Unreal Engine,["771,4866-4867-4865-49196-49200-163-159-52393-52392-52394-49327-49325-49315-49311-49245-49249-49239-49235-49188-49192-107-106-49267-49271-196-195-49162-49172-57-56-136-135-157-49313-49309-49233-61-192-53-132-49195-49199-162-158-49326-49324-49314-49310-49244-49248-49238-49234-49187-49191-103-64-49266-49270-190-189-49161-49171-51-50-154-153-69-68-156-49312-49308-49232-60-186-47-150-65-7-255,0-11-10-13172-16-22-23-13-43-45-51-21,29-23-30-25-24,0-1-2", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "14.0.15.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-41,29-23-24,0", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21,29-23-24,0", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27,29-23-24,0", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-5-13-18-51-45-43-27-21,29-23-24,0", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21-41,29-23-24,0", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
Unreal Engine,["771,4866-4867-4865-49196-49200-159-52393-52392-52394-49195-49199-158-49188-49192-107-49187-49191-103-49162-49172-57-49161-49171-51-157-156-61-60-53-47-255,0-11-10-35-16-22-23-13-43-45-51,29-23-30-25-24,0-1-2", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "Unreal Engine"=>"Executable Product", "14.1.7.0"=>"Executable Version"}, "product"=>"Unreal Engine", "category"=>"Other"}]
VALORANT,["771,4866-4867-4865-49196-49200-163-159-52393-52392-52394-49327-49325-49315-49311-49245-49249-49239-49235-49188-49192-107-106-49267-49271-196-195-49162-49172-57-56-136-135-157-49313-49309-49233-61-192-53-132-49195-49199-162-158-49326-49324-49314-49310-49244-49248-49238-49234-49187-49191-103-64-49266-49270-190-189-49161-49171-51-50-154-153-69-68-156-49312-49308-49232-60-186-47-150-65-7-255,0-11-10-13172-16-22-23-13-43-45-51-21,29-23-30-25-24,0-1-2", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "VALORANT"=>"Executable Product", "4.25.4.0"=>"Executable Version"}, "product"=>"VALORANT", "category"=>"Other"}]
VALORANT,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "VALORANT"=>"Executable Product", "4.25.4.0"=>"Executable Version"}, "product"=>"VALORANT", "category"=>"Other"}]
VALORANT,["771,49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-11-10,29-23-24,0", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "VALORANT"=>"Executable Product", "4.25.4.0"=>"Executable Version"}, "product"=>"VALORANT", "category"=>"Other"}]
VALORANT,["771,49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-11-10-21,29-23-24,0", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "VALORANT"=>"Executable Product", "4.25.4.0"=>"Executable Version"}, "product"=>"VALORANT", "category"=>"Other"}]
CrashReportClient,["771,4866-4867-4865-49196-49200-163-159-52393-52392-52394-49327-49325-49315-49311-49245-49249-49239-49235-49188-49192-107-106-49267-49271-196-195-49162-49172-57-56-136-135-157-49313-49309-49233-61-192-53-132-49195-49199-162-158-49326-49324-49314-49310-49244-49248-49238-49234-49187-49191-103-64-49266-49270-190-189-49161-49171-51-50-154-153-69-68-156-49312-49308-49232-60-186-47-150-65-7-255,0-11-10-13172-16-22-23-13-43-45-51-21,29-23-30-25-24,0-1-2", {"Epic Games Inc."=>{"Windows 10"=>"Endpoint Operating System", "CrashReportClient"=>"Executable Product", "4.23.0.0"=>"Executable Version"}, "product"=>"CrashReportClient", "category"=>"Other"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-42-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "101.0.1.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-34-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "101.0.1.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "101.0.1.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-42-43-13-45-28-65037-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-34-51-43-13-45-28-65037,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-13-28,29-23-24-25,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "101.0.1.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-43-13-45-28-65037-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-16-5-34-51-42-43-13-45-28-65037-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-16-5-34-51-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-16-5-34-51-43-13-45-28-65037-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-34-51-43-13-45-28-65037,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-34-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-34-51-43-13-45-28,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-16-5-34-51-42-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-28,29-23-24-25,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-13-28-21,29-23-24-25,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-28-21,29-23-24-25,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-34-51-43-13-45-28,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "101.0.1.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-43-13-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-43-13-28-65037,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-16-5-34-51-43-13-45-28-21-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53,0-23-65281-10-11-16-5-34-51-43-13-45-28-21-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.2.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "83.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,23-65281-10-11-35-16-5-34-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,23-65281-10-11-35-16-5-34-51-43-13-45-28-65037,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,23-65281-10-11-16-5-34-51-43-13-45-28-65037-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Firefox,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,23-65281-10-11-16-5-34-51-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "103.0.0.0"=>"Executable Version"}, "product"=>"Firefox", "category"=>"Web Browser"}]
Origin,["771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49202-49198-49194-49190-49167-49157-157-61-53-132-141-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-154-153-152-151-69-68-67-66-49201-49197-49193-49189-49166-49156-156-60-47-150-65-7-140-49169-49159-49164-49154-5-4-138-255,0-11-10-35-13-15-21,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Origin"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49196-49195-49200-49199-159-158-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Origin"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49195-49196-52393-49199-49200-52392-156-157-49187-49188-49191-49192-60-61-49161-49162-49171-49172-47-53,0-10-65281-13-45,23-24-29-30,", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49195-49199-49196-49200-52393-52392-52244-52243-49161-49171-49162-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-30032-11-10,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49195-49199-49196-49200-52393-52392-52244-52243-49161-49171-49162-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-11-10-21,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49195-49199-49196-49200-52393-52392-52244-52243-49161-49171-49162-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-30032-11-10-21,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49202-49198-49194-49190-49167-49157-157-61-53-132-141-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-154-153-152-151-69-68-67-66-49201-49197-49193-49189-49166-49156-156-60-47-150-65-7-140-49169-49159-49164-49154-5-4-138-255,0-11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "OriginWebHelperService"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Origin,["771,49195-49199-49196-49200-52393-52392-52244-52243-49161-49171-49162-49172-156-157-47-53-10,65281-0-23-35-13-5-18-16-11-10,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "EALink"=>"Executable Product", "10.5.113.50894"=>"Executable Version"}, "product"=>"Origin", "category"=>"Entertainment"}]
Thunderbird,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-34-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Thunderbird"=>"Executable Product", "91.10.0.0"=>"Executable Version"}, "product"=>"Thunderbird", "category"=>"Other"}]
Thunderbird,["771,49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-13-28,29-23-24-25,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Thunderbird"=>"Executable Product", "91.10.0.0"=>"Executable Version"}, "product"=>"Thunderbird", "category"=>"Other"}]
Thunderbird,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-5-34-51-43-13-45-28-21,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Thunderbird"=>"Executable Product", "91.10.0.0"=>"Executable Version"}, "product"=>"Thunderbird", "category"=>"Other"}]
Thunderbird,["771,4865-4867-4866-49195-49199-52393-52392-49196-49200-49162-49161-49171-49172-156-157-47-53-10,0-23-65281-10-11-5-34-51-43-13-45-28-41,29-23-24-25-256-257,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Thunderbird"=>"Executable Product", "91.10.0.0"=>"Executable Version"}, "product"=>"Thunderbird", "category"=>"Other"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "102.0.5005.115"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "102.0.5005.115"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-5-13-18-51-45-43-27-21,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "102.0.5005.115"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "102.0.5005.115"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21-41,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "104.0.5112.102"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Google Chrome,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Chrome"=>"Executable Product", "103.0.5060.114"=>"Executable Version"}, "product"=>"Google Chrome", "category"=>"Web Browser"}]
Spotify,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Spotify AB"=>{"Windows 10"=>"Endpoint Operating System", "Spotify"=>"Executable Product", "1.1.87.612"=>"Executable Version", "1.1.88.612"=>"Executable Version", "1.1.85.895"=>"Executable Version", ""=>"Endpoint Operating System"}, "product"=>"Spotify", "category"=>"Entertainment"}]
